time,distance_km,scale,density
0.0,2.5,short,0.0
0.5,2.5,short,1.8644107385495623
1.0,2.5,short,2.150310342149712
1.5,2.5,short,2.3989748243712423
2.0,2.5,short,2.6170963174973867
2.5,2.5,short,2.8077886895419426
3.0,2.5,short,2.973442886764485
3.5,2.5,short,3.116144683969663
4.0,2.5,short,3.237785782835146
4.5,2.5,short,3.340106221495744
5.0,2.5,short,3.4247158166992238
5.5,2.5,short,3.4931076908937375
6.0,2.5,short,3.5466682562429828
6.5,2.5,short,3.586685353124938
7.0,2.5,short,3.614355283956243
7.5,2.5,short,3.630789099518035
8.0,2.5,short,3.637018326353357
8.5,2.5,short,3.634000243835644
9.0,2.5,short,3.6226227789803565
9.5,2.5,short,3.6037090652654578
10.0,2.5,short,3.5780216993106766
10.5,2.5,short,3.5462667217949186
11.0,2.5,short,3.509097344240752
11.5,2.5,short,3.4671174401021867
12.0,2.5,short,3.4208848163263204
12.5,2.5,short,3.3709142798660667
13.0,2.5,short,3.317680512295063
13.5,2.5,short,3.2616207645939617
14.0,2.5,short,3.203137383264684
14.5,2.5,short,3.142600178138259
15.0,2.5,short,3.080348641541967
15.5,2.5,short,3.016694027862278
16.0,2.5,short,2.9519213019676167
16.5,2.5,short,2.8862909644294197
17.0,2.5,short,2.820040760994452
17.5,2.5,short,2.7533872833103974
18.0,2.5,short,2.686527467486592
18.5,2.5,short,2.61963999667906
19.0,2.5,short,2.5528866135212898
19.5,2.5,short,2.486413347877335
20.0,2.5,short,2.420351665070023
20.5,2.5,short,2.3548195394326705
21.0,2.5,short,2.28992245774664
21.5,2.5,short,2.2257543568576597
22.0,2.5,short,2.162398499510516
22.5,2.5,short,2.099928292203017
23.0,2.5,short,2.0384080486354517
23.5,2.5,short,1.9778937021201117
24.0,2.5,short,1.918433470116076
24.5,2.5,short,1.8600684738666735
25.0,2.5,short,1.8028333159400638
25.5,2.5,short,1.7467566183067686
26.0,2.5,short,1.6918615234309127
26.5,2.5,short,1.6381661607040103
27.0,2.5,short,1.5856840804108212
27.5,2.5,short,1.5344246572854785
28.0,2.5,short,1.4843934655924802
28.5,2.5,short,1.4355926275506694
29.0,2.5,short,1.388021136808601
29.5,2.5,short,1.3416751585764668
30.0,2.5,short,1.2965483079223703
30.5,2.5,short,1.252631907649252
31.0,2.5,short,1.2099152270824387
31.5,2.5,short,1.1683857030166362
32.0,2.5,short,1.1280291439947512
32.5,2.5,short,1.0888299190189688
33.0,2.5,short,1.0507711317268187
33.5,2.5,short,1.0138347810012336
34.0,2.5,short,0.9780019089236311
34.5,2.5,short,0.9432527369226761
35.0,2.5,short,0.9095667909182549
35.5,2.5,short,0.8769230162103206
36.0,2.5,short,0.8452998828152856
36.5,2.5,short,0.8146754819084878
37.0,2.5,short,0.7850276139897584
37.5,2.5,short,0.7563338693500496
38.0,2.5,short,0.7285717013804223
38.5,2.5,short,0.7017184932301844
39.0,2.5,short,0.6757516182885582
39.5,2.5,short,0.650648494933817
40.0,2.5,short,0.6263866359651944
40.5,2.5,short,0.6029436931060165
41.0,2.5,short,0.5802974969412461
41.5,2.5,short,0.5584260926289325
42.0,2.5,short,0.5373077717027979
42.5,2.5,short,0.5169211002623083
43.0,2.5,short,0.4972449438269585
43.5,2.5,short,0.47825848911310315
44.0,2.5,short,0.45994126297440335
44.5,2.5,short,0.44227314873075585
45.0,2.5,short,0.4252344000953979
45.5,2.5,short,0.40880565289562193
46.0,2.5,short,0.3929679347691954
46.5,2.5,short,0.37770267300606386
